,Comments,Emotion
0,"do not talk about corruption yourself, babu, your life will not be affected",Positive
1,dislikers cbn bach,Negative
2,polavaram project pattiseema project amaravati capital works everything is going on jai tdp,Negative
3,sure tdp will win this election,Negative
4,jai tdp jai cbn,Negative
5,"you don't talk about bribes, you get a laugh",Positive
6,1 faction leni pulivendula nu appudu nirmistharu 2 sawala pina kotalu kattadam appudu vadilestharu 3 pulivendula prajalaku miru mla mp ga chesina okka pani cheppandi 4 rowdy sheeters settlement chesa vallanu penchi poshinchatam prajalu tama hakkulanu kolpovatagane bavistham 5 mi pina case la gurichi sakshi lo anduku veyyaru 6 journalisim ki swecha leda 7 mi pravarthana ala ayina cm avvalani undi kani mi lo okka adarsavanthamina lakshanalu levu ika ravu ani nenu bavisthunna,Negative
7,aap kam jagan 2019,Positive
8,"no matter what you say, you are your party",Positive
9,"in the case of 420, 16 months in jail did not make him wise, he did not lose his temper to get angry over challenges.",Negative
10,gangi reddy's blood done by parameswara reddy was washed away.,Negative
11,jai jagun anna next cm of ap 2019,Positive
12,love you jagan,Positive
13,1 w double lion,Positive
14,jai tupakula kondal reddy,Positive
15,jai jagan jai yadav,Positive
16,jai tdp,Negative
17,ap lion,Positive
18,the rowdy cm has entered in andhra pradesh jai jagan,Positive
19,jagan ante janam janam ante jagan,Positive
20,don't forget the unemployed sir,Positive
21,jai jagan is the elder brother of unsalika chess,Positive
22,you cried,Negative
23,"if you see that jagan has said that, it will hurt to do one thing, he is hurting so much for 9 years, please give him one chance.",Negative
24,i am a fan of fanu jagan,Positive
25,"baboy jai jagan, are there so many people in our vinukonda?",Positive
26,god desided good leader jai hind,Positive
27,jai jagan,Positive
28,super anna jai jagan,Positive
29,pls vote for vicesarcp fan fan mom mana symbol fan sister mana symbol fan mother,Positive
30,jana tsunami surely uproots the most corrupt regime of chandrababu,Positive
31,jana prabhanjanam jai jagan,Positive
32,jagan is the next c m,Positive
33,jai jagan anna next cm jagan anna,Positive
34,ravali bolla,Positive
35,this is just before the crowd craze for graphics,Negative
36,jagan jagan,Positive
37,jagan ante janam janam ante jagan ysrcp sure winner in more han 130 mla seats and 22 mp seats,Positive
38,jai jagan,Positive
39,janaala floating chuuusi opposite lllooo unna jitthumaari yetthuku pai yettulamaari nakka naara chandrababu nni nammavadhuu ys jaganmohanreddy sirrrrr prathi rroooju meeku oka agni pariksha pedathaaduu tana nakka jitthulathoo tana yellow yellow dirty fellow media thoooo jaagratthaa suma,Negative
40,"come on, come on, come on, come on",Positive
41,wanted jagan bruye,Positive
42,mass leader of andhra pradesh a political super star in india y s jagan mohan reddy,Positive
43,tqqq brooooo,Positive
44,brooooo,Positive
45,jai jagan,Positive
46,please give one chance to jagan please,Positive
47,the brahmins of vinukonda bolla are also working very hard to get a woman,Negative
48,it is less and less to wake up,Positive
49,"daddy's pigs come in herds, lions come singly jai jagananna johar vicesar",Positive
50,next cm y s jagan garu,Positive
51,ksvali jagan ravali jagan jai jagan jai ysrcp,Positive
52,we want ys jagan mohan reddy garu government in 2019,Positive
53,"i am from vinukonda after 10 years, the vicesar cp flag is flying in vinukonda. it's ok. jai jagan anna jai ​​habibullah bhai jai sattaru venkatesh reddy bro.",Positive
54,jagan kam in andhra pradesh,Positive
55,jai jagan anna,Positive
56,jai jagan anna 2019 cm,Positive
57,comment section,Neutral
58,ntv super news,Positive
59,next mla ycp,Positive
60,vammmo enti ee janalu amazing crowd for an awesome leader please support jagan and make him the cm of ap my dear friends jai jagan,Positive
61,jai jagan,Positive
62,vote for fan,Positive
63,jai jagan,Positive
64,good day start with up from next month all the best cm jagan sir do better than your cheater seebum,Positive
65,friday star,Negative
66,next cm jagan,Positive
67,420,Negative
68,a poor man who has done sand mafia and got a fine of 100 crores should become a seamstress if he wants to get a cabin.,Negative
69,jai jagan,Positive
70,"wanting jobs means jagan should come, government should change, up needs vice jagan",Positive
71,"if govt schools are to survive, jagan should become a seam",Positive
72,jai jagan,Positive
73,andhra people say they don't want your administration,Negative
74,people don't believe jagan's promises of going to court every friday,Negative
75,school musey school musey,Negative
76,"do not talk about corruption yourself, babu, your life will not be affected",Positive
77,dislikers cbn bach,Negative
78,polavaram project pattiseema project amaravati capital works everything is going on jai tdp,Negative
79,sure tdp will win this election,Negative
80,jai tdp jai cbn,Negative
81,"you don't talk about bribes, you get a laugh",Positive
